SampleID,DATASET_PEPTIDES,DATASET_MICROBIOME,Sample,Site,Locality,Date,Site_Name,latitude,longitude,elevation,Habitat,Sample_Type,SVL_mm,Mass_g,Genus,Species,Morph,Sex,Sex_chr,Soak,Soak_vol,Injection,Acetylo_vol,Tissue,Sample_or_Control,quant_reading,notes,Well,Plate,Cq1,Cq2,Cq3,Bd_qPCR1,Bd_qPCR2,Bd_qPCR3,Bd_load,Bd,Peptide_Harvest,Peptide_1_2_dilut.x,Peptide_1_5_dilut.x,DATE_PEPTIDE.x,Peptide_1_2,Peptide_1_5,Peptide_1_10_dilut.x,DATE_PEPTIDE_2,PeptideQuant,SamplesToTim
POSH78,PEPTIDES,MICROBIOME,POSH78,POSH,F.Royal,8-Oct,posey hollow,38.89463,-78.14499,316,stream,Salamander,43.5,2.2,Eurycea,bislineata,NA,female,rs,yes,10,yes,NA,no,True Sample,39.8,,E05,1,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,1339.01,DEC_10,NA,1178.09,636.36,JAN_27_22,1051.15,Y
POSH81,PEPTIDES,MICROBIOME,POSH81,POSH,F.Royal,8-Oct,posey hollow,38.89463,-78.14499,316,stream,Salamander,45,1.5,Eurycea,bislineata,NA,female,rs,yes,10,yes,NA,no,True Sample,16.9,,H05,1,NA,NA,NA,NA,NA,NA,NA,no,yes,131.31,90.9,DEC_10,NA,NA,NA,NA,111.11,Y
LEEP21,PEPTIDES,MICROBIOME,LEEP21,LEEP,F.Royal,7-Oct,leech pond,38.89588,-78.1504,277,pond,Salamander,42.1,2.7,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,67.5,no,True Sample,36.4,"foamy, cysts",A01,1,33.72,33.97,NA,348.43,592.47,NA,9409.01,yes,yes,759.14,572.37,DEC_10,NA,NA,NA,NA,665.76,Y
LEEP24,PEPTIDES,MICROBIOME,LEEP24,LEEP,F.Royal,7-Oct,leech pond,38.89588,-78.1504,277,pond,Salamander,49.9,4.9,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,122.5,no,True Sample,38.4,,D01,1,NA,NA,NA,NA,NA,NA,NA,no,yes,157.03,111.89,DEC_10,NA,NA,NA,NA,134.46,Y
LEEP25,PEPTIDES,MICROBIOME,LEEP25,LEEP,F.Royal,7-Oct,leech pond,38.89588,-78.1504,277,pond,Salamander,44.1,2.9,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,72.5,no,True Sample,5.04,,E02,1,NA,NA,NA,NA,NA,NA,NA,no,yes,237.2,181.58,DEC_10,NA,NA,NA,NA,209.39,Y
LEEP26,PEPTIDES,MICROBIOME,LEEP26,LEEP,F.Royal,7-Oct,leech pond,38.89588,-78.1504,277,pond,Salamander,47,3.3,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,82.5,no,True Sample,25.4,,F02,1,NA,NA,NA,NA,NA,NA,NA,no,yes,324.01,271.78,DEC_10,NA,NA,NA,NA,297.9,Y
LEEP27,PEPTIDES,MICROBIOME,LEEP27,LEEP,F.Royal,7-Oct,leech pond,38.89588,-78.1504,277,pond,Salamander,42.5,3.5,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,87.5,no,True Sample,12.1,,G02,1,NA,NA,NA,NA,NA,NA,NA,no,yes,466.55,803.31,DEC_10,NA,NA,NA,NA,634.93,Y
LEEP28,PEPTIDES,MICROBIOME,LEEP28,LEEP,F.Royal,7-Oct,leech pond,38.89588,-78.1504,277,pond,Salamander,49.4,4.1,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,102.5,no,True Sample,4.12,cysts,H02,1,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,61.15,DEC_10,110.59,98.22,NA,JAN_27_22,89.99,Y
POSH61,PEPTIDES,MICROBIOME,POSH61,POSH,F.Royal,8-Oct,posey hollow,38.89463,-78.14499,316,forest,Salamander,42.8,1,Plethodon,cinereus,red,male,ss,yes,5,yes,50,no,True Sample,26.8,,B03,1,NA,NA,NA,NA,NA,NA,NA,no,yes,96.07,515.27,DEC_10,NA,NA,NA,NA,305.67,Y
POSH65,PEPTIDES,MICROBIOME,POSH65,POSH,F.Royal,8-Oct,posey hollow,38.89463,-78.14499,316,forest,Salamander,45.4,1.1,Plethodon,cinereus,lead,male,ss,yes,5,yes,NA,no,True Sample,42.6,,F03,1,NA,NA,NA,NA,NA,NA,NA,no,yes,226.22,129.95,DEC_10,NA,NA,NA,NA,178.09,Y
